Województwo,Dzień,ID,Suma,Ludność,Wskaźnik,
Śląskie,25.10,0,1134,4533565,250,
Mazowieckie,25.10,13,1850,5403412,342,
Małopolskie,25.10,9,1119,3400577,329,
Wielkopolskie,25.10,2,851,3493969,244,
Dolnośląskie,25.10,7,585,2901225,202,
Łódzkie,25.10,12,818,2466322,332,
Pomorskie,25.10,10,499,2333523,214,
Kujawsko-Pomorskie,25.10,5,1150,2077775,553,
Podkarpackie,25.10,8,912,2129015,428,
Lubelskie,25.10,14,700,2117619,331,
Zachodniopomorskie,25.10,3,474,1701030,279,
Świętokrzyskie,25.10,4,405,1241546,326,
Warmińsko-Mazurskie,25.10,11,340,1428983,238,
Opolskie,25.10,1,381,986506,386,
Podlaskie,25.10,6,212,1181533,179,
Lubuskie,25.10,15,312,1014548,308,
Śląskie,26.10,0,1002,4533565,221,
Mazowieckie,26.10,13,1654,5403412,306,
Małopolskie,26.10,9,1144,3400577,336,
Wielkopolskie,26.10,2,458,3493969,131,
Dolnośląskie,26.10,7,462,2901225,159,
Łódzkie,26.10,12,695,2466322,282,
Pomorskie,26.10,10,672,2333523,288,
Kujawsko-Pomorskie,26.10,5,525,2077775,253,
Podkarpackie,26.10,8,729,2129015,342,
Lubelskie,26.10,14,750,2117619,354,
Zachodniopomorskie,26.10,3,560,1701030,329,
Świętokrzyskie,26.10,4,316,1241546,255,
Warmińsko-Mazurskie,26.10,11,370,1428983,259,
Opolskie,26.10,1,335,986506,340,
Podlaskie,26.10,6,206,1181533,174,
Lubuskie,26.10,15,363,1014548,358,
Śląskie,27.10,0,1298,4533565,286,
Mazowieckie,27.10,13,3529,5403412,653,
Małopolskie,27.10,9,1884,3400577,554,
Wielkopolskie,27.10,2,1577,3493969,451,
Dolnośląskie,27.10,7,917,2901225,316,
Łódzkie,27.10,12,1421,2466322,576,
Pomorskie,27.10,10,643,2333523,276,
Kujawsko-Pomorskie,27.10,5,1499,2077775,721,
Podkarpackie,27.10,8,742,2129015,349,
Lubelskie,27.10,14,400,2117619,189,
Zachodniopomorskie,27.10,3,521,1701030,306,
Świętokrzyskie,27.10,4,434,1241546,350,
Warmińsko-Mazurskie,27.10,11,301,1428983,211,
Opolskie,27.10,1,385,986506,390,
Podlaskie,27.10,6,426,1181533,361,
Lubuskie,27.10,15,323,1014548,318,
Śląskie,28.10,0,1868,4533565,412,
Mazowieckie,28.10,13,2644,5403412,489,
Małopolskie,28.10,9,2165,3400577,637,
Wielkopolskie,28.10,2,2885,3493969,826,
Dolnośląskie,28.10,7,1140,2901225,393,
Łódzkie,28.10,12,1860,2466322,754,
Pomorskie,28.10,10,901,2333523,386,
Kujawsko-Pomorskie,28.10,5,1215,2077775,585,
Podkarpackie,28.10,8,1039,2129015,488,
Lubelskie,28.10,14,700,2117619,331,
Zachodniopomorskie,28.10,3,360,1701030,212,
Świętokrzyskie,28.10,4,536,1241546,432,
Warmińsko-Mazurskie,28.10,11,442,1428983,309,
Opolskie,28.10,1,395,986506,400,
Podlaskie,28.10,6,290,1181533,245,
Lubuskie,28.10,15,380,1014548,375,
Śląskie,29.10,0,1994,4533565,440,
Mazowieckie,29.10,13,2255,5403412,417,
Małopolskie,29.10,9,1927,3400577,567,
Wielkopolskie,29.10,2,2633,3493969,754,
Dolnośląskie,29.10,7,857,2901225,295,
Łódzkie,29.10,12,1794,2466322,727,
Pomorskie,29.10,10,953,2333523,408,
Kujawsko-Pomorskie,29.10,5,1403,2077775,675,
Podkarpackie,29.10,8,1306,2129015,613,
Lubelskie,29.10,14,1700,2117619,803,
Zachodniopomorskie,29.10,3,549,1701030,323,
Świętokrzyskie,29.10,4,599,1241546,482,
Warmińsko-Mazurskie,29.10,11,525,1428983,367,
Opolskie,29.10,1,482,986506,489,
Podlaskie,29.10,6,858,1181533,726,
Lubuskie,29.10,15,321,1014548,316,
Śląskie,30.10,0,1761,4533565,388,
Mazowieckie,30.10,13,3416,5403412,632,
Małopolskie,30.10,9,1914,3400577,563,
Wielkopolskie,30.10,2,3082,3493969,882,
Dolnośląskie,30.10,7,999,2901225,344,
Łódzkie,30.10,12,1554,2466322,630,
Pomorskie,30.10,10,1049,2333523,450,
Kujawsko-Pomorskie,30.10,5,1954,2077775,940,
Podkarpackie,30.10,8,1274,2129015,598,
Lubelskie,30.10,14,1455,2117619,687,
Zachodniopomorskie,30.10,3,668,1701030,393,
Świętokrzyskie,30.10,4,607,1241546,489,
Warmińsko-Mazurskie,30.10,11,594,1428983,416,
Opolskie,30.10,1,550,986506,558,
Podlaskie,30.10,6,358,1181533,303,
Lubuskie,30.10,15,394,1014548,388,
Śląskie,31.10,0,2274,4533565,502,
Mazowieckie,31.10,13,3138,5403412,581,
Małopolskie,31.10,9,1707,3400577,502,
Wielkopolskie,31.10,2,2329,3493969,667,
Dolnośląskie,31.10,7,1229,2901225,424,
Łódzkie,31.10,12,1700,2466322,689,
Pomorskie,31.10,10,1212,2333523,519,
Kujawsko-Pomorskie,31.10,5,1461,2077775,703,
Podkarpackie,31.10,8,1404,2129015,659,
Lubelskie,31.10,14,1559,2117619,736,
Zachodniopomorskie,31.10,3,735,1701030,432,
Świętokrzyskie,31.10,4,831,1241546,669,
Warmińsko-Mazurskie,31.10,11,737,1428983,516,
Opolskie,31.10,1,471,986506,477,
Podlaskie,31.10,6,612,1181533,518,
Lubuskie,31.10,15,498,1014548,491,
Śląskie,01.11,0,1493,4533565,329,
Mazowieckie,01.11,13,2380,5403412,440,
Małopolskie,01.11,9,1480,3400577,435,
Wielkopolskie,01.11,2,843,3493969,241,
Dolnośląskie,01.11,7,524,2901225,181,
Łódzkie,01.11,12,1670,2466322,677,
Pomorskie,01.11,10,1020,2333523,437,
Kujawsko-Pomorskie,01.11,5,1734,2077775,835,
Podkarpackie,01.11,8,1241,2129015,583,
Lubelskie,01.11,14,1768,2117619,835,
Zachodniopomorskie,01.11,3,711,1701030,418,
Świętokrzyskie,01.11,4,262,1241546,211,
Warmińsko-Mazurskie,01.11,11,539,1428983,377,
Opolskie,01.11,1,461,986506,467,
Podlaskie,01.11,6,644,1181533,545,
Lubuskie,01.11,15,401,1014548,395,
Śląskie,02.11,0,1362,4533565,300,
Mazowieckie,02.11,13,2218,5403412,410,
Małopolskie,02.11,9,1746,3400577,513,
Wielkopolskie,02.11,2,1256,3493969,359,
Dolnośląskie,02.11,7,737,2901225,254,
Łódzkie,02.11,12,1180,2466322,478,
Pomorskie,02.11,10,967,2333523,414,
Kujawsko-Pomorskie,02.11,5,1379,2077775,664,
Podkarpackie,02.11,8,1049,2129015,493,
Lubelskie,02.11,14,1043,2117619,493,
Zachodniopomorskie,02.11,3,572,1701030,336,
Świętokrzyskie,02.11,4,294,1241546,237,
Warmińsko-Mazurskie,02.11,11,582,1428983,407,
Opolskie,02.11,1,355,986506,360,
Podlaskie,02.11,6,543,1181533,460,
Lubuskie,02.11,15,295,1014548,291,
Śląskie,03.11,0,2407,4533565,531,
Mazowieckie,03.11,13,2959,5403412,548,
Małopolskie,03.11,9,2106,3400577,619,
Wielkopolskie,03.11,2,2114,3493969,605,
Dolnośląskie,03.11,7,1964,2901225,677,
Łódzkie,03.11,12,1110,2466322,450,
Pomorskie,03.11,10,1317,2333523,564,
Kujawsko-Pomorskie,03.11,5,551,2077775,265,
Podkarpackie,03.11,8,929,2129015,436,
Lubelskie,03.11,14,1290,2117619,609,
Zachodniopomorskie,03.11,3,454,1701030,267,
Świętokrzyskie,03.11,4,551,1241546,444,
Warmińsko-Mazurskie,03.11,11,565,1428983,395,
Opolskie,03.11,1,445,986506,451,
Podlaskie,03.11,6,316,1181533,267,
Lubuskie,03.11,15,286,1014548,282,
Śląskie,04.11,0,2165,4533565,478,
Mazowieckie,04.11,13,2797,5403412,518,
Małopolskie,04.11,9,2245,3400577,660,
Wielkopolskie,04.11,2,3952,3493969,1131,
Dolnośląskie,04.11,7,2324,2901225,801,
Łódzkie,04.11,12,1766,2466322,716,
Pomorskie,04.11,10,1352,2333523,579,
Kujawsko-Pomorskie,04.11,5,1429,2077775,688,
Podkarpackie,04.11,8,1280,2129015,601,
Lubelskie,04.11,14,1543,2117619,729,
Zachodniopomorskie,04.11,3,747,1701030,439,
Świętokrzyskie,04.11,4,767,1241546,618,
Warmińsko-Mazurskie,04.11,11,622,1428983,435,
Opolskie,04.11,1,644,986506,653,
Podlaskie,04.11,6,625,1181533,529,
Lubuskie,04.11,15,434,1014548,428,
Śląskie,05.11,0,3850,4533565,849,
Mazowieckie,05.11,13,2932,5403412,543,
Małopolskie,05.11,9,2342,3400577,689,
Wielkopolskie,05.11,2,3888,3493969,1113,
Dolnośląskie,05.11,7,2451,2901225,845,
Łódzkie,05.11,12,1713,2466322,695,
Pomorskie,05.11,10,1141,2333523,489,
Kujawsko-Pomorskie,05.11,5,1663,2077775,800,
Podkarpackie,05.11,8,1553,2129015,729,
Lubelskie,05.11,14,805,2117619,380,
Zachodniopomorskie,05.11,3,866,1701030,509,
Świętokrzyskie,05.11,4,950,1241546,765,
Warmińsko-Mazurskie,05.11,11,795,1428983,556,
Opolskie,05.11,1,714,986506,724,
Podlaskie,05.11,6,902,1181533,763,
Lubuskie,05.11,15,578,1014548,570,
Śląskie,06.11,0,3942,4533565,870,
Mazowieckie,06.11,13,2951,5403412,546,
Małopolskie,06.11,9,2815,3400577,828,
Wielkopolskie,06.11,2,2063,3493969,590,
Dolnośląskie,06.11,7,2512,2901225,866,
Łódzkie,06.11,12,1593,2466322,646,
Pomorskie,06.11,10,1451,2333523,622,
Kujawsko-Pomorskie,06.11,5,1952,2077775,939,
Podkarpackie,06.11,8,1707,2129015,802,
Lubelskie,06.11,14,1542,2117619,728,
Zachodniopomorskie,06.11,3,903,1701030,531,
Świętokrzyskie,06.11,4,1013,1241546,816,
Warmińsko-Mazurskie,06.11,11,826,1428983,578,
Opolskie,06.11,1,739,986506,749,
Podlaskie,06.11,6,580,1181533,491,
Lubuskie,06.11,15,497,1014548,490,
Śląskie,07.11,0,4290,4533565,946,
Mazowieckie,07.11,13,2998,5403412,555,
Małopolskie,07.11,9,2450,3400577,720,
Wielkopolskie,07.11,2,2451,3493969,701,
Dolnośląskie,07.11,7,2045,2901225,705,
Łódzkie,07.11,12,1549,2466322,628,
Pomorskie,07.11,10,1671,2333523,716,
Kujawsko-Pomorskie,07.11,5,1809,2077775,871,
Podkarpackie,07.11,8,1946,2129015,914,
Lubelskie,07.11,14,1794,2117619,847,
Zachodniopomorskie,07.11,3,1072,1701030,630,
Świętokrzyskie,07.11,4,1231,1241546,992,
Warmińsko-Mazurskie,07.11,11,679,1428983,475,
Opolskie,07.11,1,765,986506,775,
Podlaskie,07.11,6,615,1181533,521,
Lubuskie,07.11,15,510,1014548,503,
Śląskie,08.11,0,4245,4533565,936,
Mazowieckie,08.11,13,2099,5403412,388,
Małopolskie,08.11,9,2806,3400577,825,
Wielkopolskie,08.11,2,1845,3493969,528,
Dolnośląskie,08.11,7,1799,2901225,620,
Łódzkie,08.11,12,1576,2466322,639,
Pomorskie,08.11,10,1335,2333523,572,
Kujawsko-Pomorskie,08.11,5,1439,2077775,693,
Podkarpackie,08.11,8,1822,2129015,856,
Lubelskie,08.11,14,1728,2117619,816,
Zachodniopomorskie,08.11,3,723,1701030,425,
Świętokrzyskie,08.11,4,429,1241546,346,
Warmińsko-Mazurskie,08.11,11,558,1428983,390,
Opolskie,08.11,1,858,986506,870,
Podlaskie,08.11,6,1053,1181533,891,
Lubuskie,08.11,15,470,1014548,463,
Śląskie,09.11,0,4373,4533565,965,
Mazowieckie,09.11,13,1630,5403412,302,
Małopolskie,09.11,9,2650,3400577,779,
Wielkopolskie,09.11,2,1983,3493969,568,
Dolnośląskie,09.11,7,1719,2901225,593,
Łódzkie,09.11,12,1269,2466322,515,
Pomorskie,09.11,10,1122,2333523,481,
Kujawsko-Pomorskie,09.11,5,1018,2077775,490,
Podkarpackie,09.11,8,1260,2129015,592,
Lubelskie,09.11,14,1201,2117619,567,
Zachodniopomorskie,09.11,3,819,1701030,481,
Świętokrzyskie,09.11,4,344,1241546,277,
Warmińsko-Mazurskie,09.11,11,694,1428983,486,
Opolskie,09.11,1,591,986506,599,
Podlaskie,09.11,6,497,1181533,421,
Lubuskie,09.11,15,543,1014548,535,
Śląskie,10.11,0,4276,4533565,943,
Mazowieckie,10.11,13,1982,5403412,367,
Małopolskie,10.11,9,2697,3400577,793,
Wielkopolskie,10.11,2,3846,3493969,1101,
Dolnośląskie,10.11,7,2541,2901225,876,
Łódzkie,10.11,12,1401,2466322,568,
Pomorskie,10.11,10,1116,2333523,478,
Kujawsko-Pomorskie,10.11,5,1108,2077775,533,
Podkarpackie,10.11,8,1236,2129015,581,
Lubelskie,10.11,14,985,2117619,465,
Zachodniopomorskie,10.11,3,738,1701030,434,
Świętokrzyskie,10.11,4,753,1241546,607,
Warmińsko-Mazurskie,10.11,11,649,1428983,454,
Opolskie,10.11,1,762,986506,772,
Podlaskie,10.11,6,714,1181533,604,
Lubuskie,10.11,15,650,1014548,641,
Śląskie,11.11,0,4066,4533565,897,
Mazowieckie,11.11,13,1976,5403412,366,
Małopolskie,11.11,9,2947,3400577,867,
Wielkopolskie,11.11,2,3081,3493969,882,
Dolnośląskie,11.11,7,2661,2901225,917,
Łódzkie,11.11,12,1443,2466322,585,
Pomorskie,11.11,10,1321,2333523,566,
Kujawsko-Pomorskie,11.11,5,792,2077775,381,
Podkarpackie,11.11,8,1152,2129015,541,
Lubelskie,11.11,14,1449,2117619,684,
Zachodniopomorskie,11.11,3,852,1701030,501,
Świętokrzyskie,11.11,4,500,1241546,403,
Warmińsko-Mazurskie,11.11,11,618,1428983,432,
Opolskie,11.11,1,910,986506,922,
Podlaskie,11.11,6,662,1181533,560,
Lubuskie,11.11,15,791,1014548,780,
Śląskie,12.11,0,3911,4533565,863,
Mazowieckie,12.11,13,1746,5403412,323,
Małopolskie,12.11,9,2132,3400577,627,
Wielkopolskie,12.11,2,2232,3493969,639,
Dolnośląskie,12.11,7,1847,2901225,637,
Łódzkie,12.11,12,1528,2466322,620,
Pomorskie,12.11,10,1114,2333523,477,
Kujawsko-Pomorskie,12.11,5,1083,2077775,521,
Podkarpackie,12.11,8,1276,2129015,599,
Lubelskie,12.11,14,831,2117619,392,
Zachodniopomorskie,12.11,3,768,1701030,451,
Świętokrzyskie,12.11,4,825,1241546,664,
Warmińsko-Mazurskie,12.11,11,915,1428983,640,
Opolskie,12.11,1,844,986506,856,
Podlaskie,12.11,6,943,1181533,798,
Lubuskie,12.11,15,688,1014548,678,
Śląskie,13.11,0,3841,4533565,847,
Mazowieckie,13.11,13,1410,5403412,261,
Małopolskie,13.11,9,2271,3400577,668,
Wielkopolskie,13.11,2,2866,3493969,820,
Dolnośląskie,13.11,7,2823,2901225,973,
Łódzkie,13.11,12,1557,2466322,631,
Pomorskie,13.11,10,1421,2333523,609,
Kujawsko-Pomorskie,13.11,5,1279,2077775,616,
Podkarpackie,13.11,8,1264,2129015,594,
Lubelskie,13.11,14,526,2117619,248,
Zachodniopomorskie,13.11,3,1331,1701030,782,
Świętokrzyskie,13.11,4,920,1241546,741,
Warmińsko-Mazurskie,13.11,11,746,1428983,522,
Opolskie,13.11,1,802,986506,813,
Podlaskie,13.11,6,402,1181533,340,
Lubuskie,13.11,15,592,1014548,584,
Śląskie,14.11,0,3453,4533565,762,
Mazowieckie,14.11,13,2419,5403412,448,
Małopolskie,14.11,9,2202,3400577,648,
Wielkopolskie,14.11,2,2742,3493969,785,
Dolnośląskie,14.11,7,2794,2901225,963,
Łódzkie,14.11,12,1487,2466322,603,
Pomorskie,14.11,10,1328,2333523,569,
Kujawsko-Pomorskie,14.11,5,955,2077775,460,
Podkarpackie,14.11,8,1162,2129015,546,
Lubelskie,14.11,14,1563,2117619,738,
Zachodniopomorskie,14.11,3,1045,1701030,614,
Świętokrzyskie,14.11,4,1177,1241546,948,
Warmińsko-Mazurskie,14.11,11,990,1428983,693,
Opolskie,14.11,1,799,986506,810,
Podlaskie,14.11,6,695,1181533,588,
Lubuskie,14.11,15,760,1014548,749,
Śląskie,15.11,0,3576,4533565,789,
Mazowieckie,15.11,13,1642,5403412,304,
Małopolskie,15.11,9,1859,3400577,547,
Wielkopolskie,15.11,2,2143,3493969,613,
Dolnośląskie,15.11,7,2016,2901225,695,
Łódzkie,15.11,12,1389,2466322,563,
Pomorskie,15.11,10,1046,2333523,448,
Kujawsko-Pomorskie,15.11,5,1723,2077775,829,
Podkarpackie,15.11,8,926,2129015,435,
Lubelskie,15.11,14,1248,2117619,589,
Zachodniopomorskie,15.11,3,1033,1701030,607,
Świętokrzyskie,15.11,4,685,1241546,552,
Warmińsko-Mazurskie,15.11,11,820,1428983,574,
Opolskie,15.11,1,604,986506,612,
Podlaskie,15.11,6,725,1181533,614,
Lubuskie,15.11,15,419,1014548,413,
Śląskie,16.11,0,3322,4533565,733,
Mazowieckie,16.11,13,2436,5403412,451,
Małopolskie,16.11,9,1295,3400577,381,
Wielkopolskie,16.11,2,2400,3493969,687,
Dolnośląskie,16.11,7,1784,2901225,615,
Łódzkie,16.11,12,1083,2466322,439,
Pomorskie,16.11,10,1037,2333523,444,
Kujawsko-Pomorskie,16.11,5,896,2077775,431,
Podkarpackie,16.11,8,842,2129015,395,
Lubelskie,16.11,14,1163,2117619,549,
Zachodniopomorskie,16.11,3,1110,1701030,653,
Świętokrzyskie,16.11,4,787,1241546,634,
Warmińsko-Mazurskie,16.11,11,1040,1428983,728,
Opolskie,16.11,1,557,986506,565,
Podlaskie,16.11,6,487,1181533,412,
Lubuskie,16.11,15,577,1014548,569,
Śląskie,17.11,0,2442,4533565,539,
Mazowieckie,17.11,13,2272,5403412,420,
Małopolskie,17.11,9,1724,3400577,507,
Wielkopolskie,17.11,2,1475,3493969,422,
Dolnośląskie,17.11,7,2418,2901225,833,
Łódzkie,17.11,12,1096,2466322,444,
Pomorskie,17.11,10,1325,2333523,568,
Kujawsko-Pomorskie,17.11,5,738,2077775,355,
Podkarpackie,17.11,8,551,2129015,259,
Lubelskie,17.11,14,1294,2117619,611,
Zachodniopomorskie,17.11,3,1191,1701030,700,
Świętokrzyskie,17.11,4,624,1241546,503,
Warmińsko-Mazurskie,17.11,11,463,1428983,324,
Opolskie,17.11,1,732,986506,742,
Podlaskie,17.11,6,512,1181533,433,
Lubuskie,17.11,15,295,1014548,291,
Śląskie,18.11,0,2214,4533565,488,
Mazowieckie,18.11,13,3340,5403412,618,
Małopolskie,18.11,9,1608,3400577,473,
Wielkopolskie,18.11,2,1174,3493969,336,
Dolnośląskie,18.11,7,2091,2901225,721,
Łódzkie,18.11,12,1154,2466322,468,
Pomorskie,18.11,10,1313,2333523,563,
Kujawsko-Pomorskie,18.11,5,854,2077775,411,
Podkarpackie,18.11,8,777,2129015,365,
Lubelskie,18.11,14,627,2117619,296,
Zachodniopomorskie,18.11,3,1146,1701030,674,
Świętokrzyskie,18.11,4,870,1241546,701,
Warmińsko-Mazurskie,18.11,11,788,1428983,551,
Opolskie,18.11,1,861,986506,873,
Podlaskie,18.11,6,480,1181533,406,
Lubuskie,18.11,15,586,1014548,578,
Śląskie,19.11,0,4377,4533565,965,
Mazowieckie,19.11,13,3041,5403412,563,
Małopolskie,19.11,9,1670,3400577,491,
Wielkopolskie,19.11,2,2153,3493969,616,
Dolnośląskie,19.11,7,1808,2901225,623,
Łódzkie,19.11,12,1288,2466322,522,
Pomorskie,19.11,10,1499,2333523,642,
Kujawsko-Pomorskie,19.11,5,940,2077775,452,
Podkarpackie,19.11,8,1096,2129015,515,
Lubelskie,19.11,14,1108,2117619,523,
Zachodniopomorskie,19.11,3,1185,1701030,697,
Świętokrzyskie,19.11,4,945,1241546,761,
Warmińsko-Mazurskie,19.11,11,1025,1428983,717,
Opolskie,19.11,1,682,986506,691,
Podlaskie,19.11,6,517,1181533,438,
Lubuskie,19.11,15,641,1014548,632,
Śląskie,20.11,0,2666,4533565,588,
Mazowieckie,20.11,13,2679,5403412,496,
Małopolskie,20.11,9,1999,3400577,588,
Wielkopolskie,20.11,2,2258,3493969,646,
Dolnośląskie,20.11,7,1626,2901225,560,
Łódzkie,20.11,12,1472,2466322,597,
Pomorskie,20.11,10,1551,2333523,665,
Kujawsko-Pomorskie,20.11,5,1431,2077775,689,
Podkarpackie,20.11,8,840,2129015,395,
Lubelskie,20.11,14,675,2117619,319,
Zachodniopomorskie,20.11,3,1276,1701030,750,
Świętokrzyskie,20.11,4,860,1241546,693,
Warmińsko-Mazurskie,20.11,11,1055,1428983,738,
Opolskie,20.11,1,792,986506,803,
Podlaskie,20.11,6,722,1181533,611,
Lubuskie,20.11,15,562,1014548,554,
Śląskie,21.11,0,2263,4533565,499,
Mazowieckie,21.11,13,3086,5403412,571,
Małopolskie,21.11,9,2213,3400577,651,
Wielkopolskie,21.11,2,2525,3493969,723,
Dolnośląskie,21.11,7,1792,2901225,618,
Łódzkie,21.11,12,1563,2466322,634,
Pomorskie,21.11,10,1715,2333523,735,
Kujawsko-Pomorskie,21.11,5,1257,2077775,605,
Podkarpackie,21.11,8,872,2129015,410,
Lubelskie,21.11,14,1600,2117619,756,
Zachodniopomorskie,21.11,3,1101,1701030,647,
Świętokrzyskie,21.11,4,760,1241546,612,
Warmińsko-Mazurskie,21.11,11,1191,1428983,833,
Opolskie,21.11,1,703,986506,713,
Podlaskie,21.11,6,927,1181533,785,
Lubuskie,21.11,15,645,1014548,636,
Śląskie,22.11,0,1611,4533565,355,
Mazowieckie,22.11,13,2607,5403412,482,
Małopolskie,22.11,9,1444,3400577,425,
Wielkopolskie,22.11,2,2070,3493969,592,
Dolnośląskie,22.11,7,1005,2901225,346,
Łódzkie,22.11,12,1136,2466322,461,
Pomorskie,22.11,10,1139,2333523,488,
Kujawsko-Pomorskie,22.11,5,1000,2077775,481,
Podkarpackie,22.11,8,703,2129015,330,
Lubelskie,22.11,14,900,2117619,425,
Zachodniopomorskie,22.11,3,960,1701030,564,
Świętokrzyskie,22.11,4,391,1241546,315,
Warmińsko-Mazurskie,22.11,11,890,1428983,623,
Opolskie,22.11,1,563,986506,571,
Podlaskie,22.11,6,865,1181533,732,
Lubuskie,22.11,15,572,1014548,564,
Śląskie,23.11,0,694,4533565,153,
Mazowieckie,23.11,13,2295,5403412,425,
Małopolskie,23.11,9,1401,3400577,412,
Wielkopolskie,23.11,2,1899,3493969,544,
Dolnośląskie,23.11,7,1035,2901225,357,
Łódzkie,23.11,12,906,2466322,367,
Pomorskie,23.11,10,959,2333523,411,
Kujawsko-Pomorskie,23.11,5,931,2077775,448,
Podkarpackie,23.11,8,540,2129015,254,
Lubelskie,23.11,14,795,2117619,375,
Zachodniopomorskie,23.11,3,965,1701030,567,
Świętokrzyskie,23.11,4,364,1241546,293,
Warmińsko-Mazurskie,23.11,11,864,1428983,605,
Opolskie,23.11,1,493,986506,500,
Podlaskie,23.11,6,455,1181533,385,
Lubuskie,23.11,15,406,1014548,400,
Śląskie,24.11,0,945,4533565,208,
Mazowieckie,24.11,13,1166,5403412,216,
Małopolskie,24.11,9,486,3400577,143,
Wielkopolskie,24.11,2,630,3493969,180,
Dolnośląskie,24.11,7,1035,2901225,357,
Łódzkie,24.11,12,563,2466322,228,
Pomorskie,24.11,10,979,2333523,420,
Kujawsko-Pomorskie,24.11,5,521,2077775,251,
Podkarpackie,24.11,8,540,2129015,254,
Lubelskie,24.11,14,670,2117619,316,
Zachodniopomorskie,24.11,3,457,1701030,269,
Świętokrzyskie,24.11,4,359,1241546,289,
Warmińsko-Mazurskie,24.11,11,473,1428983,331,
Opolskie,24.11,1,512,986506,519,
Podlaskie,24.11,6,309,1181533,262,
Lubuskie,24.11,15,267,1014548,263,
Śląskie,25.11,0,1941,4533565,428,
Mazowieckie,25.11,13,1577,5403412,292,
Małopolskie,25.11,9,933,3400577,274,
Wielkopolskie,25.11,2,1420,3493969,406,
Dolnośląskie,25.11,7,825,2901225,284,
Łódzkie,25.11,12,1010,2466322,410,
Pomorskie,25.11,10,1126,2333523,483,
Kujawsko-Pomorskie,25.11,5,1321,2077775,636,
Podkarpackie,25.11,8,590,2129015,277,
Lubelskie,25.11,14,932,2117619,440,
Zachodniopomorskie,25.11,3,1011,1701030,594,
Świętokrzyskie,25.11,4,303,1241546,244,
Warmińsko-Mazurskie,25.11,11,858,1428983,600,
Opolskie,25.11,1,459,986506,465,
Podlaskie,25.11,6,449,1181533,380,
Lubuskie,25.11,15,504,1014548,497,

