Województwo,Dzień,ID,Suma,Ludność,Przypadki_na_1_milion_osób,
Śląskie,13.11,0,3841,4533565,847,
Mazowieckie,13.11,13,1410,5403412,261,
Małopolskie,13.11,9,2271,3400577,668,
Wielkopolskie,13.11,2,2866,3493969,820,
Dolnośląskie,13.11,7,2823,2901225,973,
Łódzkie,13.11,12,1557,2466322,631,
Pomorskie,13.11,10,1421,2333523,609,
Kujawsko-Pomorskie,13.11,5,1279,2077775,616,
Podkarpackie,13.11,8,1264,2129015,594,
Lubelskie,13.11,14,526,2117619,248,
Zachodniopomorskie,13.11,3,1331,1701030,782,
Świętokrzyskie,13.11,4,920,1241546,741,
Warmińsko-Mazurskie,13.11,11,746,1428983,522,
Opolskie,13.11,1,802,986506,813,
Podlaskie,13.11,6,402,1181533,340,
Lubuskie,13.11,15,592,1014548,584,
Śląskie,14.11,0,3453,4533565,762,
Mazowieckie,14.11,13,2419,5403412,448,
Małopolskie,14.11,9,2202,3400577,648,
Wielkopolskie,14.11,2,2742,3493969,785,
Dolnośląskie,14.11,7,2794,2901225,963,
Łódzkie,14.11,12,1487,2466322,603,
Pomorskie,14.11,10,1328,2333523,569,
Kujawsko-Pomorskie,14.11,5,955,2077775,460,
Podkarpackie,14.11,8,1162,2129015,546,
Lubelskie,14.11,14,1563,2117619,738,
Zachodniopomorskie,14.11,3,1045,1701030,614,
Świętokrzyskie,14.11,4,1177,1241546,948,
Warmińsko-Mazurskie,14.11,11,990,1428983,693,
Opolskie,14.11,1,799,986506,810,
Podlaskie,14.11,6,695,1181533,588,
Lubuskie,14.11,15,760,1014548,749,
Śląskie,15.11,0,3576,4533565,789,
Mazowieckie,15.11,13,1642,5403412,304,
Małopolskie,15.11,9,1859,3400577,547,
Wielkopolskie,15.11,2,2143,3493969,613,
Dolnośląskie,15.11,7,2016,2901225,695,
Łódzkie,15.11,12,1389,2466322,563,
Pomorskie,15.11,10,1046,2333523,448,
Kujawsko-Pomorskie,15.11,5,1723,2077775,829,
Podkarpackie,15.11,8,926,2129015,435,
Lubelskie,15.11,14,1248,2117619,589,
Zachodniopomorskie,15.11,3,1033,1701030,607,
Świętokrzyskie,15.11,4,685,1241546,552,
Warmińsko-Mazurskie,15.11,11,820,1428983,574,
Opolskie,15.11,1,604,986506,612,
Podlaskie,15.11,6,725,1181533,614,
Lubuskie,15.11,15,419,1014548,413,
Śląskie,16.11,0,3322,4533565,733,
Mazowieckie,16.11,13,2436,5403412,451,
Małopolskie,16.11,9,1295,3400577,381,
Wielkopolskie,16.11,2,2400,3493969,687,
Dolnośląskie,16.11,7,1784,2901225,615,
Łódzkie,16.11,12,1083,2466322,439,
Pomorskie,16.11,10,1037,2333523,444,
Kujawsko-Pomorskie,16.11,5,896,2077775,431,
Podkarpackie,16.11,8,842,2129015,395,
Lubelskie,16.11,14,1163,2117619,549,
Zachodniopomorskie,16.11,3,1110,1701030,653,
Świętokrzyskie,16.11,4,787,1241546,634,
Warmińsko-Mazurskie,16.11,11,1040,1428983,728,
Opolskie,16.11,1,557,986506,565,
Podlaskie,16.11,6,487,1181533,412,
Lubuskie,16.11,15,577,1014548,569,
Śląskie,17.11,0,2442,4533565,539,
Mazowieckie,17.11,13,2272,5403412,420,
Małopolskie,17.11,9,1724,3400577,507,
Wielkopolskie,17.11,2,1475,3493969,422,
Dolnośląskie,17.11,7,2418,2901225,833,
Łódzkie,17.11,12,1096,2466322,444,
Pomorskie,17.11,10,1325,2333523,568,
Kujawsko-Pomorskie,17.11,5,738,2077775,355,
Podkarpackie,17.11,8,551,2129015,259,
Lubelskie,17.11,14,1294,2117619,611,
Zachodniopomorskie,17.11,3,1191,1701030,700,
Świętokrzyskie,17.11,4,624,1241546,503,
Warmińsko-Mazurskie,17.11,11,463,1428983,324,
Opolskie,17.11,1,732,986506,742,
Podlaskie,17.11,6,512,1181533,433,
Lubuskie,17.11,15,295,1014548,291,
Śląskie,18.11,0,2214,4533565,488,
Mazowieckie,18.11,13,3340,5403412,618,
Małopolskie,18.11,9,1608,3400577,473,
Wielkopolskie,18.11,2,1174,3493969,336,
Dolnośląskie,18.11,7,2091,2901225,721,
Łódzkie,18.11,12,1154,2466322,468,
Pomorskie,18.11,10,1313,2333523,563,
Kujawsko-Pomorskie,18.11,5,854,2077775,411,
Podkarpackie,18.11,8,777,2129015,365,
Lubelskie,18.11,14,627,2117619,296,
Zachodniopomorskie,18.11,3,1146,1701030,674,
Świętokrzyskie,18.11,4,870,1241546,701,
Warmińsko-Mazurskie,18.11,11,788,1428983,551,
Opolskie,18.11,1,861,986506,873,
Podlaskie,18.11,6,480,1181533,406,
Lubuskie,18.11,15,586,1014548,578,
Śląskie,19.11,0,4377,4533565,965,
Mazowieckie,19.11,13,3041,5403412,563,
Małopolskie,19.11,9,1670,3400577,491,
Wielkopolskie,19.11,2,2153,3493969,616,
Dolnośląskie,19.11,7,1808,2901225,623,
Łódzkie,19.11,12,1288,2466322,522,
Pomorskie,19.11,10,1499,2333523,642,
Kujawsko-Pomorskie,19.11,5,940,2077775,452,
Podkarpackie,19.11,8,1096,2129015,515,
Lubelskie,19.11,14,1108,2117619,523,
Zachodniopomorskie,19.11,3,1185,1701030,697,
Świętokrzyskie,19.11,4,945,1241546,761,
Warmińsko-Mazurskie,19.11,11,1025,1428983,717,
Opolskie,19.11,1,682,986506,691,
Podlaskie,19.11,6,517,1181533,438,
Lubuskie,19.11,15,641,1014548,632,
Śląskie,20.11,0,2666,4533565,588,
Mazowieckie,20.11,13,2679,5403412,496,
Małopolskie,20.11,9,1999,3400577,588,
Wielkopolskie,20.11,2,2258,3493969,646,
Dolnośląskie,20.11,7,1626,2901225,560,
Łódzkie,20.11,12,1472,2466322,597,
Pomorskie,20.11,10,1551,2333523,665,
Kujawsko-Pomorskie,20.11,5,1431,2077775,689,
Podkarpackie,20.11,8,840,2129015,395,
Lubelskie,20.11,14,675,2117619,319,
Zachodniopomorskie,20.11,3,1276,1701030,750,
Świętokrzyskie,20.11,4,860,1241546,693,
Warmińsko-Mazurskie,20.11,11,1055,1428983,738,
Opolskie,20.11,1,792,986506,803,
Podlaskie,20.11,6,722,1181533,611,
Lubuskie,20.11,15,562,1014548,554,
Śląskie,21.11,0,2263,4533565,499,
Mazowieckie,21.11,13,3086,5403412,571,
Małopolskie,21.11,9,2213,3400577,651,
Wielkopolskie,21.11,2,2525,3493969,723,
Dolnośląskie,21.11,7,1792,2901225,618,
Łódzkie,21.11,12,1563,2466322,634,
Pomorskie,21.11,10,1715,2333523,735,
Kujawsko-Pomorskie,21.11,5,1257,2077775,605,
Podkarpackie,21.11,8,872,2129015,410,
Lubelskie,21.11,14,1600,2117619,756,
Zachodniopomorskie,21.11,3,1101,1701030,647,
Świętokrzyskie,21.11,4,760,1241546,612,
Warmińsko-Mazurskie,21.11,11,1191,1428983,833,
Opolskie,21.11,1,703,986506,713,
Podlaskie,21.11,6,927,1181533,785,
Lubuskie,21.11,15,645,1014548,636,
Śląskie,22.11,0,1611,4533565,355,
Mazowieckie,22.11,13,2607,5403412,482,
Małopolskie,22.11,9,1444,3400577,425,
Wielkopolskie,22.11,2,2070,3493969,592,
Dolnośląskie,22.11,7,1005,2901225,346,
Łódzkie,22.11,12,1136,2466322,461,
Pomorskie,22.11,10,1139,2333523,488,
Kujawsko-Pomorskie,22.11,5,1000,2077775,481,
Podkarpackie,22.11,8,703,2129015,330,
Lubelskie,22.11,14,900,2117619,425,
Zachodniopomorskie,22.11,3,960,1701030,564,
Świętokrzyskie,22.11,4,391,1241546,315,
Warmińsko-Mazurskie,22.11,11,890,1428983,623,
Opolskie,22.11,1,563,986506,571,
Podlaskie,22.11,6,865,1181533,732,
Lubuskie,22.11,15,572,1014548,564,
Śląskie,23.11,0,694,4533565,153,
Mazowieckie,23.11,13,2295,5403412,425,
Małopolskie,23.11,9,1401,3400577,412,
Wielkopolskie,23.11,2,1899,3493969,544,
Dolnośląskie,23.11,7,1035,2901225,357,
Łódzkie,23.11,12,906,2466322,367,
Pomorskie,23.11,10,959,2333523,411,
Kujawsko-Pomorskie,23.11,5,931,2077775,448,
Podkarpackie,23.11,8,540,2129015,254,
Lubelskie,23.11,14,795,2117619,375,
Zachodniopomorskie,23.11,3,965,1701030,567,
Świętokrzyskie,23.11,4,364,1241546,293,
Warmińsko-Mazurskie,23.11,11,864,1428983,605,
Opolskie,23.11,1,493,986506,500,
Podlaskie,23.11,6,455,1181533,385,
Lubuskie,23.11,15,406,1014548,400,
